38702504	mlamontenegro	LAURA
1952893668	AdamTreitler	Adam Treitler
107566251	TheRealAshworth	Chris Ashworth
48462373	CharlieaWhite	Charlie White
761587671445766144	bahman4971	    
268636316	idreesali114	Idrees Ali
2545462433	AriaOmid	Omid Aria
2913516608	SeaSkipper	Skipper 
1066202484	Ehsan_Butt	Ehsan Butt
1600643558	hsingh_hk	Harminder Singh
467238913	VahabzadehMD	Arshya Vahabzadeh MD
3197512852	QamarJavedBajwa	Qamar Javed Bajwa
2179527152	iamajority	IAM
825994801229225984	NimaVeritas	Nima Rashedan
734350109719339009	ka4_trump	Lisa Shin
117341432	sankrant	Sankrant Sanu 
422943350	AdamMelech	AdamMelech
2383567866	AdamKingInfo	Adam King
21059384	rogerlsimon	Roger Simon
4235143158	freedom4dk	David Kennedy
19551531	kimberlytoday	Pineapple Health
1339459326	SkeptickleOne	Skeptickle One
15146659	JSwiftTWS	Jim Swift
2470037449	PantheaPieer	Pawntia Pieer
66369181	DeptofDefense	U.S. Dept of Defense
72955560	JakeTurx	Jake Turx
14529929	jaketapper	Jake Tapper
118245138	woodruffbets	Betsy Woodruff
327862439	jonathanvswan	Jonathan Swan
2422046018	Mujeeb_UrRahman	Mujeeb ur Rahman
35040101	SMokhtarzadeh	Shahrok Mokhtarzadeh
51228911	RepMikeTurner	US Rep. Mike Turner
74508260	BillPascrell	Bill Pascrell, Jr.
349886099	ComedianTmoney	Tarrell Wright
23648699	flashjoe	Joey
18216618	Michael_Lipin	Michael Lipin
832067097186295808	wcmrr2017	WCMRR 2017
253495270	CyrusP1	Sohrab Taheri
228463271	MrPaulStott	Dr Paul Stott
20593022	YoavAdler	Yoav Adler 
260410588	laveronurse	Vernica Snchez
260302687	Utilitar	Bruno Lanevik
28902705	abe_labbad	Abraham Labbad, Esq.
829749571056201729	TPCAN	Turning Point Canada
3437328736	justincaruso2	Justin Caruso
1163216629	chintanvedant	Chintan Vedant 
719368442701197312	IndiaNews88	India Politics
23715801	ocdoves	OCdoves
22686121	Moreno	Moreno
510099744	aykan_erdemir	Aykan Erdemir
708467024574308352	willflyforbeer	Nicole Christy
805502052973551616	toprakcetinkay1	Toprak #Hayr 
3294258552	ThomasMHern	Thomas Hern
830166537998831620	SILVERPUBLISHUK	Silver Publishing UK
1289458326	ArashSaleh	Arash Saleh
739344200764915712	SaeidShabani7	saeid Shabani
786599389326344192	neoclassicstone	Classic Revival
1947881846	EsthersChildren	Children of Esther
4353357197	NaziPaiki	Nazi Paikidze-Barnes
36335679	peterheinlein	peter heinlein
11744152	yashar	Yashar
3564878354	mebabihutan	Mark Steele 
801830590345527296	NoaHakim	Noa Hakim
4059034945	m_youzarcif	Youzarcif Mhamad
68119545	palwatch	Pal Media Watch
829770464507486208	GillanYar	Yar Meshkaty
17919393	W7VOA	Steve Herman
