1415032909	ReutersBarria	Carlos Barria
702881049936703488	kellyg1160	RESIST 
100248020	jcartillier	Jrme Cartillier
303627356	LyndaKinkade	Lynda Kinkade
797689217107247104	HamiltonElector	Hamilton Electors
783072636800634880	akateach1	Fay
1228449655	GW_WLP	GW WLP
19498091	jdisis	Jill Disis
107186754	JamieOGrady	Jamie O'Grady
27792033	Travon	Travon Free
1561608704	WangCecillia	Cecillia Wang
309354920	WPJohnWagner	John Wagner
598331179	Adamitv	Social Justice Today
17426888	strivers	Susan Rivers
986007690	DamienZurita	Damien Zurita
1481002082	naturalgyrl	NaturalGyrl
1885818056	BhmUK	Black History Month
293159149	SchneiderCNN	Jessica Schneider
15909010	cnnjohncouwels	John Couwels CNN
818925774493405188	LaCasaBlanca	La Casa Blanca
3024153159	CNNCareers	We Are CNN
56775795	GWToday	GW Today
3018670151	RepPeteAguilar	Rep. Pete Aguilar
264025526	elizacollins1	Eliza Collins
36366374	EricGuster	Eric Guster, Esq
813853236117565440	anon_on_purpose	anon_on_purpose
16244449	jbarro	Josh Barro
306833435	SiobhanFenton	Siobhan Fenton
24983393	yvonnewingett	YvonneWingettSanchez
108441652	AyeshaASiddiqi	Ayesha A. Siddiqi
25370313	JackieVimo	Jackie Vimo
801159713035612160	Trump_Regrets	Trump Regrets
29607664	adamliptak	Adam Liptak
188857501	alexis_levinson	Alexis Levinson
55369810	KateBennett_DC	Kate Bennett
24789175	JamesFallows	James Fallows
499073990	DebraMessing	Debra Messing
342226913	GregStohr	Greg Stohr
17060573	ComfortablySmug	Comfortably Smug
824876295607554050	Stl_Manifest	St. Louis Manifest
119107959	Arianedevogue	Ariane de Vogue
16459325	ryanbeckwith	Ryan Teague Beckwith
15283734	GregsListDC	GregsListDC
15018428	WaPoExpress	Express
10861222	dcscene	DC Scene
467842407	MCShort45	Michael C. Short
823323989292490754	Ninio45	Ninio Fetalvo
3055067522	Terror_Monitor	Terrormonitor.org
823638938590085124	StephGrisham45	Stephanie Grisham
823577218748190724	LWalters45	Lindsay Walters
823693635564802048	SHSanders45	Sarah H. Sanders
246089288	pramodsedhain	Pramod Raj Sedhain
36400556	DrWillSpeaks	Will Moreland
18757892	eduardosuarez	eduardosuarez
1410433759	LatinoCounilOnM	LatinoCouncilOnMedia
5692542	statesman	Austin Statesman
15679641	dallasnews	Dallas Morning News
16621190	HoustonPress	Houston Press
14592290	ItsRafLemaitre	Rafael Lemaitre
17094323	Fox26Houston	FOX26Houston
346197350	justinsink	Justin Sink
8940342	HoustonChron	Houston Chronicle
27583598	KPRC2	KPRC 2 Houston
16247383	abc13houston	ABC13 Houston
15791186	KHOU	KHOU 11 News Houston
127938785	ndlon	NDLON
16801671	NatImmForum	NatImmForum
46733238	CAPimmigration	CAP Immigration
309282144	anniekarni	Annie Karni
9249632	icirr	IL Immigrant Rights
75639698	DetentionWatch	Detention Watch
21346365	immcouncil	Immigration Council
18802261	AILANational	AILA
15778911	NIJC	Immigrant Justice
42741033	franceinnyc	French Embassy NY
116834611	SKDKnick	SKDKnickerbocker
74906601	MeaghanRSmith	Meaghan Smith
43914724	franceintheus	French Embassy U.S.
43945628	TroyKinsey	Troy Kinsey
369602017	NILC_org	Nat'l Imm Law Center
17011177	CecileRichards	Cecile Richards
16560489	alanagoodman	Alana Goodman
22162854	PPact	Planned Parenthood
152365004	AndrewTaverrite	Andrew Taverrite
142849883	UNITEDWEDREAM	United We Dream
333837166	teetads	Teetads
756433226	CisNthstx	cicely swords
17375057	hmcghee	Heather C. McGhee
14839147	ericbolling	Eric Bolling
29458079	JudgeJeanine	Jeanine Pirro
956163518	pronounced_ing	Celeste Ng
196168350	AnnCoulter	Ann Coulter
26487169	LouDobbs	Lou Dobbs
426917520	scottienhughes	Scottie Nell Hughes
259001548	kayleighmcenany	Kayleigh McEnany
397545273	realJeffreyLord	Jeff Lord
2906442505	pastortraci	Traci Blackmon
375662595	EricLiptonNYT	Eric Lipton
102528940	mariaspinella	Maria Spinella
417802349	LauraAJarrett	Laura Jarrett
76543481	BorisEP	Boris Epshteyn
711188856943411200	PaulManafort	Paul Manafort
1084375028	JasonMillerinDC	Jason Miller
2248872301	NSAGov	NSA/CSS
