749255273542512640	RulesSchul	@benlginsberg
3171981029	TrainCatcher	TrainCatcher
234489024	TwitterComms	Twitter Comms
14882435	NancyLaneCBS	Nancy Lane
57043665	CourtneyDemoree	Courtney Demoree
195826487	RichardHaass	Richard N. Haass
190277922	SenCarloLeone	Carlo Leone
1135557217	CSimmons3866	Caroline Simmons
161536440	HowToBeADad	HowToBeADad
248950731	LifeofDadShow	Life of Dad
180471161	salbert	Sarah Albert 
18150962	jessie33	jessie
121796208	wholesomewave	Wholesome Wave
15420902	jrw	jen reiber walsh
182916123	Honeywell_Home	Honeywell Home
3151751996	BarngroverFTW	Haley Barngrover
928715028	steph_e_davis	Stephanie Davis
739980883	CmdctrPaul	Paul Nunez
725715753077473280	SharpGirl	Baby Sharp
4196983835	dog_rates	WeRateDogs
60783724	ianbremmer	ian bremmer
164354823	BenMank77	Ben Mankiewicz
59503113	marklittlenews	mark little
2248872301	NSAGov	NSA/CSS
278124059	SenBlumenthal	Richard Blumenthal
281726588	EmMasonSmith	Emily Smith
160631239	miketalkntv	Mike F
3912022947	BillionsWriters	BillionsWritersRoom
318722982	iTrendTV	Mike Alatortsev
21169078	KellyAuCoin77	Kelly AuCoin
17192915	Jimboshea	Jim Shea
20813112	dlippman	Daniel Lippman
13482482	gingerm	Ginger Riker
255747911	EllenPage	Ellen Page
468615950	DougRohrbeck	Doug Rohrbeck
213368745	KatyRicalde	Katy Ricalde
15567917	ChristaRobin	christa robinson
17715223	JacBerkowitz	Jackie
1372924562	bcctest1	bcctest
14996314	everythingjulie	Julie Moran Alterio
82950193	kateb	Kate Bowen 
5336752	PeterHamby	Peter Hamby
57018084	HiltonHonors	Hilton Honors
950531	pbump	Philip Bump
3069279631	ReciteNews	Recite News
918169628	DecisionDeskHQ	Decision Desk HQ
79923701	Lin_Manuel	Lin-Manuel Miranda
820002	mterenzio	 Matt Terenzio
176491336	keithurbahn	Keith Urbahn
49960226	mdornic	Matt Dornic
2510912006	CTRailCouncil	CT Comm Rail Council
158470847	chefsawyer	jonathon sawyer
29417304	deray	deray mckesson
359425864	KurtWagner8	Kurt Wagner
1477253640	gwtallent	Garry Tallent
140928543	politicony	POLITICO New York
70511174	Hadas_Gold	Hadas Gold
23092247	wnpr	WNPR
90438475	CTMirror	Connecticut Mirror
176647175	JennBNews	Jenn Bernstein
36602046	gettinviggy	Neil Vigdor
103132526	KenDixonCT	Ken Dixon
15267663	ctnewsjunkie	ctnewsjunkie
1158193584	JasonKellyPAO	Jason Kelly
20608754	sproulr	Robin Sproul
24069419	LOBrien_US	Lindsay O'Brien
14070492	jennyfloren	Jenny Floren - CEO
57429728	MaybJessed	Jessica Borchert
460618806	greenbergerj	Jonathan Greenberger
310892700	EenaRuffini	Christina Ruffini
610922415	DorisKGoodwin	Doris Kearns Goodwin
13795682	boptekman	Bonnie Optekman
219440934	Stan_Goldstein	Stan Goldstein
19091813	nickdeninno	Nick DeNinno
41007791	mplotnik	Matt
