36726529	sbsun	The Sun
15937533	PEcom_news	The Press-Enterprise
261366910	TLMarcovitzCNN	Tony Marco
733199582	jjobs_tweets	JournalismJobs.com
622056385	alberto_mier	Alberto Mier
2530198824	cnnnicole	Nicole Sieber
3035213678	greatbigstory	Great Big Story
471642538	brittiniraySMN	Brittini Ray
415876460	WontStandQuiet	#tsarnaev trial
3077701861	CNNLongform	CNNLongform
40015102	BPTuazon	Bernadette Tuazon
30223587	melaniebuck	Melanie Buck Parks
2364627817	PoloSandovalCNN	Polo Sandoval
1007427595	PasadenaPD	Pasadena Police
24928809	CBSLA	CBS Los Angeles
111120497	PasadenaGov	City of Pasadena
19415444	PasStarNews	Pasadena Star News
10252962	KTLA	KTLA
16374678	ABC7	ABC7 Eyewitness News
