3099901028	BrandyLJensen	Brandy Jensen
17291452	timothypmurphy	Tim Murphy
23281108	marceelias	Marc E. Elias
770735350008389632	electionland	Electionland
14606079	ProPublica	ProPublica
232235048	PostBaron	Marty Baron
4049744001	NakedTruth	The Naked Truth
20772763	CharlesMBlow	Charles M. Blow
242480017	lachancenaomi	Naomi LaChance
304776169	oklahoma_red	Red Scare
17376893	RightWingWatch	Right Wing Watch
606776750	FreedomofPress	Freedom of the Press
612190532	britrbennett	Brit Bennett
49616273	globaltimesnews	Global Times
14996376	moshekasher	Moshe Kasher
30055918	DriverContainer	David R. Patterson
983330634	jimlohmar	Jim Lohmar
45399148	jeneps	Jennifer Epstein
18816166	kevinroose	Kevin Roose
1276488199	knowyourIX	Know Your IX
58369579	aelizabethclark	Annie E. Clark
231546220	SofiaResnick	Sofia Resnick
29372259	emilycrockett	Emily Crockett
14779408	amywestervelt	Amy Westervelt
913252447	CarlBeijer	Carl Beijer
89220865	ReutersZengerle	Patricia Zengerle
325385270	JYSexton	Jared Yates Sexton
61585965	etchaStech	Marcy Stech
407396556	JDiamond1	Jeremy Diamond
135177506	christinefriar	yung ellen barkin
27676108	PaulLewis	Paul Lewis
768839527767179265	AllSeeingTrump	The All-Seeing Trump
247324340	prachigu	Prachi Gupta
18071942	AndrewKirell	Andrew Kirell
14529929	jaketapper	Jake Tapper
2328421	pattymo	Patrick Monahan
124531391	MuckRock	MuckRock
6181532	morisy	Michael Morisy
2530153501	nelufar	Nelufar Hedayat
155438839	AllisonCMeier	Allison C. Meier
16303076	harmancipants	Reyhan Harmanci
1434251	nytimesbooks	New York Times Books
57039392	aliciagarza	Alicia Garza
346083895	VivianHYee	Vivian Yee
89772705	Jayson_Greene	Jayson Greene
243314723	tempus_flies	Alexandra Tempus
759123604269248512	cursedimages	cursed images
266894776	AJDelgado13	A.J. Delgado
210991825	iOlovesyou	iO Tillett Wright
779416353019203584	AlabedBana	Bana Alabed
17579106	nicolebode	Nicole Bode
590120366	WFKARS	Daniel Summers
95108733	polly	Polly Mosendz
420534652	JessicaDitto	Jessica Ditto
30202028	annderry	Ann Derry
13367172	shani_o	Shani O. Hilton
114793310	AmericanPhoto	American Photo
14190948	jbouie	Jamelle Bouie
1487765600	KBlichfeld	Katja Blichfeld
106291885	LATSeema	Seema Mehta
30894488	toddpatrick	Todd Patrick
750763541251186689	RealRealDonaldT	@RealRealDonaldTrump
1271126886	djNice_RacK	michelle currier
