46525604	fstockman	Farah Stockman
243639047	JamesPindell	James Pindell
14247236	funder	Scott Dworkin
34792486	AndreaChalupa	Andrea Chalupa
24881388	summerbrennan	Summer Brennan
47475039	sarahkendzior	Sarah Kendzior
245953646	JoeBorelliNYC	Joe Borelli
65551087	HayesBrown	Hayes Brown
123327472	peterbakernyt	Peter Baker
9299322	ELforeignpolicy	Eric Lorber
385100876	blakersdozen	Blake Montgomery
166762813	theqeld	QELD 
16129920	maddow	Rachel Maddow MSNBC
18622869	ezraklein	Ezra Klein
15931637	jonkarl	Jonathan Karl
21316253	ZekeJMiller	Zeke Miller
13524182	daveweigel	Dave Weigel
18172905	rickklein	Rick Klein
11771512	OKnox	Olivier Knox
21431618	mckaycoppins	McKay Coppins
222622640	dcbigjohn	john r stanton
25513747	desmondbutler	Desmond Butler
231521378	CombatCavScout	Chew Until It Bleeds
548649315	DavidSatter	David Satter
34520627	mikesisak	Mike Sisak
730973957994774528	vincentrivasfl	Vincent Rivas-Flores
17493787	AdamBlickstein	Adam Blickstein
20436443	jfdulac	J. Freedom du Lac
14552725	shearm	Michael D. Shear
1711586252	MarkSZaidEsq	Mark S. Zaid
516983	ScottK	ScottK
19750159	justinhendrix	Justin Hendrix
76543481	BorisEP	Boris Epshteyn
16273831	VOANews	The Voice of America
20378448	philipaklein	Philip Klein
17685258	parscale	Brad Parscale
376313494	GilesParscale	Giles-Parscale
249260289	alexisthenedd	alexis nedd
240454812	GenFlynn	General Flynn
226320142	JamesMartinSJ	James Martin, SJ
302312898	Ike_Saul	Isaac Saul
16523905	robbystarbuck	Robby Starbuck
3294572733	NickAPappas	Nick Pappas
821809317871517696	SteveBannon69	SteveBannon
145629146	kevinfrayer	Kevin Frayer
2897441	EPN	Enrique Pea Nieto
424719241	TomKludt	Tom Kludt
147648981	samehlinger	Samantha Ehlinger
497332727	Bing_Chris	Chris Bing
124531391	MuckRock	MuckRock
3607425554	StoneTwigStudio	Patricia Miller
24578794	Scaramucci	Anthony Scaramucci
378300887	jryangolden	#Resistance
28125602	Approximation_1	First Approximation
2942922380	skyguru_app	SKYGURU
235926440	a_gervash	Alex Gervash
2845591443	vdpenelope	Penelope Sonder
33604748	alisutherland	Alison Sutherland
1449290017	lennutrajektoor	lennutrajektoor
144611647	christogrozev	Christo Grozev
154667600	apearson15	Arn Pearson
19346439	LouiseMensch	Louise Mensch
84641456	Dawisha	Karen Dawisha
29769998	Billbrowder	Bill Browder
21100640	AceInCharlotte	Anna Sendgikoski
146252766	AliWatkins	Ali Watkins
910332056	DustinGiebel	Dustin
39246283	Delo_Taylor	#ResistCapitalism
2881295272	Redpainter1	 
18205531	broderick	Ryan Broderick
354036742	catesish	Cates Holderness
65466158	pdacosta	Pedro da Costa
187518287	upulie	Upulie Divisekera
2596517640	ConnorInTheNews	Connor D. Wolf
265430292	BeimengFu	Fu Beimeng
163919494	notgregkalai	Gregoris Kalai
1002351	AlbertoNardelli	Alberto Nardelli
1613648400	BuzzFeedBooks	BuzzFeed Books
268713282	patriciaelena11	Patricia Elena
266973434	marktfahey	Mark T Fahey
