116559622	TWCBreaking	TWC Breaking
43820561	shawnchitnis	Shawn Chitnis
4302860772	ZM1689	Zachary Moyle
23255392	ruithoven	Robert Uithoven
22302678	betsy_klein	Betsy Klein
21842781	DHBerman	Dan Berman
620618811	robyoon	Robert Yoon
151543424	BLMNIFC	BLM NIFC
57596040	A_Jafarzadeh	Alireza Jafarzadeh
36853554	AndrewZucker	Andrew Zucker
1362368612	MaxAbrahms	Max Abrahms
842394446	TheRunnerDad	TheRunnerDad
86364947	HooverInst	Hoover Institution
17685638	CNNRosalina	Rosalina Nieves
21147625	awbozzi	Adam Bozzi
19636130	jasiciliano	Alex Siciliano
241426786	HelenWisner	Helen Strickland
107125748	FoxNewsOpinion	Fox News Opinion
259074538	CNNOpinion	CNN Opinion
47694175	SamFeistCNN	Sam Feist
2259604897	SBPDCervantes	Vicki Cervantes
103087786	deirdrewalshcnn	Deirdre Walsh
2887918692	SBCSDklacy	Kevin Lacy
349137313	FBILosAngeles	FBI LosAngeles
127936182	TeriSecrest	Teri Secrest
14873782	khinman	Katie Hinman
455057099	thetotalplug	TheTotalPlug
21411381	kellywallacetv	Kelly Wallace
527427516	LatAmDC	Daniel A. Cabrera
21220931	LukeRussert	Luke Russert
14844867	amandacarpenter	Amanda Carpenter
46195728	alschmidt13	Al Schmidt
241201438	Bakari_Sellers	Bakari Sellers
2166796052	KurtCambier1	KurtCambier
424719241	TomKludt	Tom Kludt
64783592	DouglasCoSO	Douglas Co SO Oregon
263671861	CristinaAlesci	Cristina Alesci
114782468	carlquintanilla	Carl Quintanilla
2881086840	dps_pio_mehr	Quentin Mehr, PIO
2717318058	dps_pio_garcia	Raul Garcia, PIO
2833005696	dps_pio	dept. public safety
2776231408	dps_pio_graves	Bart Graves, PIO
2985203316	JewRodGB12	bill israel
315331161	Eugene_Scott	Eugene Scott
22282942	terryirving	Terry Irving
16887628	mattklewis	Matt K. Lewis
