192248791	KaleighRogers	Kaleigh Rogers
387531939	Alissanyt	Alissa J. Rubin
18450088	AshleyAtTimes	Ashley Southall
37281592	AnnieLowrey	Annie Lowrey
18269124	bendreyfuss	Ben Dreyfuss
273668513	NYTimesWordplay	NYTimesWordplay
14163738	willapaskin	Willa Paskin
14065750	margeincharge	Margaret Lyons
22843337	LaurenGoode	Lauren Goode
15276654	BridgetMarie	DigitalBridget 
1883161	erinhartigan	erin hartigan
15865042	katienotopoulos	Katie Notopoulos
18964606	lindseyweber	LW
14079167	mollyfitz	Molly Fitzpatrick
221255986	sandhya__k	Sandhya Kambhampati
15067045	DrewCurtis	DrewCurtis
13505402	klerner	Kevin Lerner
421428223	NaomiMaeShavin	Naomi Mae Shavin
19750159	justinhendrix	Justin Hendrix
125820115	PTWalzak	Phil Walzak
478806662	_grendan	Brendan O'Connor
40273	benthompson	Ben Thompson
126164853	fahima_haque	fahima
1236101	BenedictEvans	Benedict Evans
756331316	adamjohnsonNYC	Adam H. Johnson
15187701	JohannaBarr	Johanna Barr
2422510291	DMAliciaGlen	Alicia Glen
428333	cnnbrk	CNN Breaking News
18492709	Youyoung_Lee	Youyoung Lee
18149142	jess7bennett	Jessica Bennett
14412101	danielle_ivory	Danielle Ivory
19826509	openculture	Open Culture
1858027897	danjonesnyt	Daniel Jones
16809794	billwasik	Bill Wasik
30964231	pmmichalski	patty michalski
94124057	marklotto	Mark Lotto
57743032	nytlizrobbins	Liz Robbins
15829626	andrewzahler	Andrew Zahler
29358891	mwmoretti	Marcus Moretti
15990038	Jaime_Elizabeth	Jaime Swanson
305175578	getbentsaggy	Chris SimpsonsArtist
23324687	GGGeetika	Geetika Rudra 
154145174	tanzinavega	Tanzina Vega
4129641	gdbysky	Michael Owen
18236708	maryjaneweedman	mary jane weedman
260964292	akallaur	Andrei Kallaur
187838951	asmamk	Asma Khalid
3183721	gilgul	Gilad Lotan
18249102	bechgc	rebeccagrossmancohen
732961117	cathtaibi	Catherine Taibi
454979471	joannaskao	Joanna S. Kao
28384924	ItsAiche	Ach Sissoko
32347705	elliothannon	Elliot Hannon
571202103	Medium	Medium
25375836	morninggloria	Erin Gloria Ryan
16129534	Naparstek	Aaron Naparstek
204832963	TheTweetOfGod	God
898124258	Bill_Nye_Tho	BILL NYE THO
604940737	HeerJeet	Jeet Heer
22881265	tealtan	Allen Tan
15907986	joannelipman	Joanne Lipman
379248303	S_Evangelina	Sandra E. Garcia
15062129	mairalg	Maira Garcia
7956142	mallarytenore	Mallary Tenore
48120914	SopanDeb	Sopan Deb
